,0,1,formula,element
43,-0.2994649065423776,0.12717609878530303,SiO2.33,Si
44,-0.4737555425158727,0.2703255722014257,SiO2.34,Si
45,-0.21673881151157284,0.1957033011663228,Si3O7,Si
46,-0.3630982393289304,0.5687806507936795,SiO2.35,Si
47,-0.7309988804898813,0.1500943299708133,SiO2.36,Si
48,-0.8060975798219148,0.39162462899181943,SiO2.37,Si
49,-0.3956056016700387,0.24604238383114568,SiO2.38,Si
50,-0.09632438555326854,-0.3112519494495596,SiO2.39,Si
51,-0.6815156223627958,0.26053382683057713,SiO2.40,Si
52,0.4372551390084837,-0.436492308867217,SiO2.41,Si
53,-1.6586387705507832,0.09484380866398,SiO2.42,Si
54,-4.567098137926433,-0.22070964750132258,SiO2.43,Si
55,0.1803274340216065,0.18514576648116252,SiO4,Si
56,-0.19687646633778638,-0.3263050409190801,SiO2.44,Si
57,-0.4248563433600928,0.47034717867511006,SiO2.45,Si
58,-0.2143947414018549,-0.07091114931044083,SiO2.46,Si
59,-0.5609784098077719,0.08126620383816319,SiO2.47,Si
60,-0.9423857102974276,0.43953404877324104,SiO2.48,Si
61,-0.5288795894927455,0.26282814701117757,SiO2.49,Si
62,0.5217128202771741,-0.35116780993339985,SiO2.50,Si
63,-0.6500308570204869,-0.5091538138021797,Si3O,Si
64,1.4735972497562377,-0.5861969337501574,SiO2.51,Si
65,0.053493497836135065,-0.5969798018908987,SiO,Si
66,-0.6205922076950943,-0.5444689608238525,Si3O.1,Si
67,-1.1413305859538165,0.3817306106067199,SiO2.52,Si
68,-0.5138862425654863,0.525538663732579,SiO2.53,Si
69,-0.5161674567047103,-0.3828771988036321,Si6O13.1,Si
70,-0.45619345403369566,0.3210035793345835,SiO2.54,Si
71,-0.48666454679279936,0.381152058502107,SiO2.55,Si
72,0.12287434693680843,-0.2754250521073665,SiO2.56,Si
73,0.22936713532739686,-0.33199291864772,SiO2.57,Si
74,0.02110194544893366,-0.4230193932679608,SiO2.58,Si
75,-0.12125275814958147,-0.3649463905212557,SiO2.59,Si
76,0.31864644203360787,0.3640579535737283,SiO2.60,Si
77,0.8249741238578425,-0.4755277162733178,SiO2.61,Si
78,-0.33105963869682564,0.09904276326882051,SiO2.62,Si
79,-0.7544553783310189,0.4915149029253758,SiO2.63,Si
80,0.13015637063281174,-0.40493597336305787,SiO2.64,Si
81,-0.02166659356720052,-0.26590993103219573,SiO2.65,Si
82,-0.5229565013339629,0.6054015675343947,SiO2.66,Si
83,-0.14181660887376957,0.4822249712672637,SiO2.67,Si
84,-0.2689731061325209,0.4329987814355368,SiO2.68,Si
85,-0.2501235803366192,0.22838941369373708,SiO2.69,Si
86,0.328396657759889,-0.28598852173856587,SiO2.70,Si
87,0.34932917478971304,0.23176111094142146,SiO2.71,Si
88,-0.5258001507684695,-0.1368849434041138,SiO2.72,Si
89,0.06072946259299924,-0.3742886182560443,SiO2.73,Si
90,0.17501503053813405,0.42442318486955277,SiO2.74,Si
91,-0.5505507402000198,0.1388441294495834,SiO2.75,Si
92,-0.9787513826528098,0.20715268257018224,SiO2.76,Si
93,-0.5143712623883855,0.1372933632532649,SiO2.77,Si
94,0.49472456018078254,-0.4012054048438295,SiO2.78,Si
95,0.3811891502354057,-0.3814274502393281,SiO2.79,Si
96,-0.9318020894091483,0.1584054779114942,SiO2.80,Si
97,0.06138498806918171,-0.33621296904809866,SiO2.81,Si
98,-0.24336824123328316,0.3141196110307966,SiO2.82,Si
99,0.40628508677429415,-0.008753399348225714,SiO2.83,Si
100,-3.895875172340122,2.396453104631067,SiO2.84,Si
101,0.33483183032234304,-0.20317279330740448,SiO2.85,Si
102,0.23249619166426244,-0.46458567672468115,SiO2.86,Si
103,0.6012400575039176,-0.34516854334301694,SiO2.87,Si
104,-0.4774158653287699,0.3201532468126912,SiO2.88,Si
105,-0.19183002970375204,-0.1649723734411079,SiO2.89,Si
106,-0.11208396645740869,0.08515412809617542,SiO2.90,Si
107,0.25490655031349474,0.2440679199850085,SiO2.91,Si
108,-0.17046479803617853,0.35618603312824676,SiO2.92,Si
109,0.44627192843996966,-0.5677930701373713,SiO2.93,Si
110,-1.438564842349015,0.6430560125349428,SiO2.94,Si
111,0.2533146720817895,0.29815353340869044,SiO2.95,Si
112,-0.19697416332370643,-0.2940626037602912,SiO2.96,Si
113,-2.2281502486688294,0.8610256544655146,SiO2.97,Si
114,-0.9489643913713076,0.11856721872552561,SiO2.98,Si
115,0.00985094486865179,0.6380674107985675,SiO2.99,Si
116,-3.0259620518586483,0.6172393851049829,SiO2.100,Si
117,-0.6981356300578583,-0.0001444792340379451,SiO2.101,Si
118,0.7171764247355447,-0.5294641197722597,SiO2.102,Si
119,-0.2315539266157703,-0.09244064330567722,SiO2.103,Si
120,-0.6393842705549344,-0.25975492311939297,SiO2.104,Si
121,-0.40460293243317214,0.12689920750359332,SiO2.105,Si
122,0.22737750356173583,-0.08637903165696144,SiO2.106,Si
123,0.5857771709892704,-0.3453462761316971,SiO2.107,Si
124,-0.1566887247774067,0.002597373099233121,SiO2.108,Si
125,0.5568243109857856,-0.43403569636715994,SiO2.109,Si
126,-0.19441825829722917,0.09776748848445312,SiO2.110,Si
127,0.26210109667743764,0.04302202602182777,SiO2.111,Si
128,0.3966351883914706,-0.4684857154289528,SiO2.112,Si
129,0.4964038341542533,-0.060515039473089595,SiO2.113,Si
130,0.7520473081141053,-0.41487871744410426,SiO2.114,Si
131,-0.7154198829132502,0.13609888975614112,SiO2.115,Si
132,-0.05576379968843161,-0.07593492495603058,SiO2.116,Si
133,0.2523232164626995,-0.09781414570395347,SiO2.117,Si
134,0.5777429731924383,-0.29022430114682835,SiO2.118,Si
135,0.9467676293184885,0.10894594817019178,SiO2.119,Si
136,0.1672159248196299,-0.07270071996129081,SiO2.120,Si
137,0.4101710002966857,-0.4547829954618921,SiO2.121,Si
138,0.2426875218094964,-0.3623504736680356,SiO2.122,Si
139,0.3559201052963113,0.021313260999932367,SiO2.123,Si
140,-0.1703582301693411,0.1574608603930071,SiO2.124,Si
141,0.21289655018437895,-0.09177895736739065,SiO2.125,Si
142,-0.44361048124906793,0.20931725664649453,SiO2.126,Si
143,0.40451589681576555,0.016020495829215792,SiO2.127,Si
144,-0.7106741348026,0.5343883207996613,SiO2.128,Si
145,0.045134545362891514,-0.129831656533587,SiO2.129,Si
146,0.28096961230109124,-0.36728289601448,SiO2.130,Si
147,0.18235856997231162,-0.12864034905353403,SiO2.131,Si
148,-0.10190243044683883,-0.5361188771670322,SiO2.132,Si
149,-0.37469156465019493,0.32237665987890124,SiO2.133,Si
150,0.5348238091965977,-0.3696626646045988,SiO2.134,Si
151,-0.05360320492682955,-0.23034676182541183,SiO2.135,Si
152,0.2989125755741269,-0.40631575912121626,SiO2.136,Si
153,-0.11496109643124376,0.3136992951204583,SiO2.137,Si
154,0.6659890040514395,-0.419395481666469,SiO2.138,Si
155,0.06387924069137305,-0.08804762205055779,SiO2.139,Si
156,-0.8742211549980613,0.5509516380548427,SiO2.140,Si
157,-0.08817919112587169,-0.36840093690952475,SiO2.141,Si
158,0.15463675645726746,-0.37548129843158967,SiO2.142,Si
159,-0.06811346030206483,0.10086099257190839,SiO2.143,Si
160,-0.4925994651250605,0.21346705636885274,SiO2.144,Si
161,-0.5481335260984065,0.20422747347169098,SiO2.145,Si
162,0.17284186094284015,-0.19292330838077792,SiO2.146,Si
163,-0.2179075526801977,-0.13780226472627455,SiO2.147,Si
164,-0.4728204733689842,0.09178268731599123,SiO2.148,Si
165,-0.48456429285209873,0.29626925407091353,SiO2.149,Si
166,0.29998953230364944,-0.43249847551256415,SiO2.150,Si
167,-1.3560528636775626,0.6958859348414137,SiO2.151,Si
168,-0.5572703173089784,0.5263806352140837,SiO2.152,Si
169,-0.41950893689713087,0.22390559129204324,SiO2.153,Si
170,-0.509837657046134,0.2074471001954458,SiO2.154,Si
171,0.43199406179342387,0.1973273504282439,SiO2.155,Si
172,-0.013097062294921314,-0.22945094702535584,SiO2.156,Si
173,-0.1394970268290108,0.44215554480469327,SiO2.157,Si
174,0.12192373007411249,-0.025447137982310016,SiO2.158,Si
175,-0.11184542696235034,0.46248835526545157,SiO2.159,Si
176,1.423263374544305,-0.5191948654181008,SiO2.160,Si
177,0.1770976003885211,-0.5508067073869113,SiO2.161,Si
178,-0.10882968705324161,0.417059563388115,SiO2.162,Si
179,-0.623738214941159,0.25911200780682986,SiO2.163,Si
180,-0.09173783725379812,-0.4958995320208003,SiO2.164,Si
181,-3.6451088740028013,0.6916077446128162,SiO2.165,Si
182,-0.03280089407850252,0.39101977028761453,SiO2.166,Si
183,0.27678889397120016,-0.4060285370394837,SiO2.167,Si
184,-0.48950294088484614,0.26607539414103587,SiO2.168,Si
185,0.745313683093659,-0.005786434626046987,SiO2.169,Si
186,-0.31672113893723763,0.3333596427978605,SiO2.170,Si
187,-0.11411426594296961,0.23320691914779262,SiO2.171,Si
188,-1.2145075511999268,0.8511173208596017,SiO2.172,Si
189,-2.1629923455116424,0.46928775140171863,SiO2.173,Si
190,-0.024006824067591824,-0.31400850241277345,SiO2.174,Si
191,0.20965803910805944,-0.49930126734601055,SiO2.175,Si
192,-0.7733837674126975,0.8052933962157073,SiO2.176,Si
193,-0.9416840955500889,0.8506417057958703,SiO2.177,Si
194,-0.8674770958392698,0.2734327469873889,SiO2.178,Si
195,-0.3645325811031602,-0.20181701782093517,SiO2.179,Si
196,0.22788725847640368,-0.1833927317163433,SiO2.180,Si
197,-0.49118537318877825,0.19258662202962146,SiO2.181,Si
198,0.5145544587701176,-0.46383252416821347,SiO2.182,Si
199,-0.46400568654697494,-0.030235567779380124,SiO2.183,Si
200,-0.4794549261716678,-0.2147849657551592,SiO2.184,Si
201,-0.340861132993331,0.013061597336995417,SiO2.185,Si
202,0.3286330365019373,-0.08363906213485428,SiO2.186,Si
203,-0.17678863285641955,0.32108207209090195,SiO2.187,Si
204,-0.22479772146724486,0.3984981000893699,SiO2.188,Si
205,-0.5637870415097848,-0.21709665060940242,SiO2.189,Si
206,-0.45279675596609553,-0.03165635307554888,SiO2.190,Si
207,-0.7784673338759611,0.30522187394124467,SiO2.191,Si
208,-0.07660199144099106,-0.3294062165611712,SiO2.192,Si
209,-0.36254091630888213,0.3811447178666404,SiO2.193,Si
210,-0.43183157392210686,0.13672927064973694,SiO2.194,Si
211,-0.7903446756697471,-0.19595538436578233,SiO2.195,Si
212,-0.8627353023208252,0.231114785938237,SiO2.196,Si
213,0.21948364726806802,0.15458863502300374,SiO2.197,Si
214,0.34836481331492797,-0.11012800917086528,SiO2.198,Si
215,-0.3718016363431956,-0.08323573534833996,SiO2.199,Si
216,-0.20843533108502815,0.6854053975303699,SiO2.200,Si
217,-0.41763400768788944,-0.12532553260808754,SiO2.201,Si
218,0.5200584874184025,-0.3248107719809841,SiO2.202,Si
219,-0.22194507472844077,0.5156326291201377,SiO2.203,Si
220,-0.5353125134501164,0.7504841183654417,SiO2.204,Si
221,-0.35375894132691316,0.5351674795156538,SiO2.205,Si
222,-0.3559961498505708,0.4485929245611417,SiO2.206,Si
223,-0.22080377803885828,0.27174300872558,SiO2.207,Si
224,-0.8450661156695553,-0.258009769003052,SiO2.208,Si
225,-0.0400567491887308,0.3671461774290666,SiO2.209,Si
226,-0.666512543792996,-0.017963677975025676,SiO2.210,Si
227,-0.3732826859064021,0.17476322221421867,SiO2.211,Si
228,-0.5238408280588079,0.3826981854014033,SiO2.212,Si
229,-0.5345560570272587,0.6406234052718774,SiO2.213,Si
230,-0.322588848114124,-0.15891348907161554,SiO2.214,Si
231,-0.8006379786949066,0.35246780218011714,SiO2.215,Si
232,-0.7775685340771278,0.6959356311852726,SiO2.216,Si
233,-0.657018273572388,0.34395389427638723,SiO2.217,Si
234,-0.10104219536781905,-0.07084107144427532,SiO2.218,Si
235,-0.5660967366177704,0.3473663136229016,SiO2.219,Si
236,-0.35243482133606113,-0.17931275466405738,SiO2.220,Si
237,-0.20861524992899544,0.3348436110317135,SiO2.221,Si
238,-0.28176027800751186,-0.07605811513564084,SiO2.222,Si
239,-0.9268108051840097,0.4001156481101958,SiO2.223,Si
240,-0.8946969310071173,-0.31235868132955624,SiO2.224,Si
241,-0.4146937068282912,-0.002844350602333242,SiO2.225,Si
242,-0.5346176908633857,0.7277772985609287,SiO2.226,Si
243,-0.243825690551164,0.34124908094423206,SiO2.227,Si
244,-0.3322989224922018,0.39097072648581743,SiO2.228,Si
245,-0.5271776976614516,-0.09067025055210239,SiO2.229,Si
246,-0.32118556098644757,0.26498436886011495,SiO2.230,Si
247,-0.5971618894109509,0.44778643734598855,SiO2.231,Si
248,-0.34093664762718123,0.2126085603079591,SiO2.232,Si
249,-0.21867201443052423,-0.028271688862561244,SiO2.233,Si
250,-0.5221751106136839,-0.06043688470043666,SiO2.234,Si
251,-0.8617675752044037,0.2887438246856762,SiO2.235,Si
252,-0.40847875612052786,0.28605948067036485,SiO2.236,Si
253,-0.5195832655727585,0.057050401859906175,SiO2.237,Si
254,-0.032903474966206665,-0.054157988875042744,SiO2.238,Si
255,-0.4984432587895691,0.2504457218880654,SiO2.239,Si
256,-0.5254703503106042,0.08513800187802857,SiO2.240,Si
257,-0.4426342184451335,0.4093195126198867,SiO2.241,Si
258,-0.1338279027785748,0.07588924969318883,SiO2.242,Si
259,-1.0207860626784182,0.5144326433805854,SiO2.243,Si
260,-0.9120127751624588,-0.10777762612938589,SiO2.244,Si
261,-0.5973085725284402,0.16855135093557477,SiO2.245,Si
262,-0.3330945163091319,0.22688574765458494,SiO2.246,Si
263,-0.9766638575405758,0.3819273042246275,SiO2.247,Si
264,-0.44524934980223385,-0.14333038682392513,SiO2.248,Si
265,-0.8569022145191222,-0.1446883513169872,SiO2.249,Si
266,-0.9822489652414003,0.22009382526705387,SiO2.250,Si
267,-0.683568889970072,0.2215657962101621,SiO2.251,Si
268,-0.1964547042268959,0.002228252772487178,SiO2.252,Si
269,-0.8866573483911097,0.4659242899788276,SiO2.253,Si
270,-0.4066113938813199,0.36311868903974176,SiO2.254,Si
271,-2.6378116546884582,0.965385448787331,SiO2.255,Si
272,-0.8649913188973123,-0.0005292993014784116,SiO2.256,Si
273,-0.6528980520664048,0.01541242218283185,SiO2.257,Si
274,-0.5425387231416237,-0.017313628318111812,SiO2.258,Si
275,-1.4676487852505173,-0.10813637258393606,SiO2.259,Si
276,-0.3038970861293786,-0.05478104858399741,SiO2.260,Si
277,0.17724548991006803,-0.3459307988410398,SiO2.261,Si
278,0.9076929640077734,-0.5721862530033641,SiO2.262,Si
279,-0.24423174453433566,-0.34781424637290703,SiO2.263,Si
280,0.8832183938810174,-0.47079258903413046,SiO2.264,Si
281,-2.1654050088305037,0.08083577027312282,Si3O7.1,Si
282,-0.15308193668182318,0.3844207884824767,SiO2.265,Si
283,-1.1194131364173612,0.452579125877292,SiO2.266,Si
284,-0.7889468130987701,-0.1630793681909236,SiO2.267,Si
285,-0.3277138688565978,0.16646283777855386,SiO2.268,Si
286,-0.5476353558148617,0.6149853664992219,SiO2.269,Si
287,-0.648793318318273,-0.08913806436584548,SiO2.270,Si
288,-0.7906805136561662,0.210376220930843,SiO2.271,Si
289,-0.44810009728322253,0.9214697191472739,SiO2.272,Si
290,-0.4819028238423695,0.46684008609206,SiO2.273,Si
291,-0.9027439230035064,-0.17531146543963128,SiO2.274,Si
292,-0.5878976948152461,0.5304300497132852,SiO2.275,Si
293,-0.4137002267063823,0.17973996555228297,SiO2.276,Si
294,-0.3762338432500157,-0.15499643137357383,SiO2.277,Si
295,-0.8516899606719376,0.6837063968637916,SiO2.278,Si
296,-1.0869521613982749,0.4946057681388653,SiO2.279,Si
297,0.14086374842085322,-0.26358408665254085,SiO2.280,Si
298,0.08684389063348677,-0.48999227028386727,SiO2.281,Si
299,-0.5558281983427832,0.12111264759398271,SiO2.282,Si
300,-0.3769029855433136,0.058278568312761535,SiO2.283,Si
301,-0.09888856649206958,0.01567866369319929,SiO2.284,Si
302,-0.4947643551081933,0.25748817671378793,SiO2.285,Si
303,-0.19372647184004588,0.013927227347187404,SiO2.286,Si
304,-0.11781576625152923,0.04500266664010065,SiO2.287,Si
305,-0.47208478612295784,-0.003921499203573778,SiO2.288,Si
306,-0.23106417716225713,0.0395852248904733,SiO2.289,Si
307,-0.30985512677116395,0.03077865000124403,SiO2.290,Si
308,-0.25291789235107,0.043186018655358795,SiO2.291,Si
309,-0.28762952861537067,0.00512303668071835,SiO2.292,Si
310,-0.3798431861649416,0.012619364029367773,SiO2.293,Si
311,-0.5076928513375999,0.033028096229069784,SiO2.294,Si
312,0.23049305515414278,-0.31961973148550044,SiO2.295,Si
313,-1.1872018859004374,-0.18221311127280104,SiO2.296,Si
314,0.09884909538781984,0.4407648588559662,Si6O13.2,Si
315,-0.030624471535618456,0.0707182535530606,SiO2.297,Si
316,-1.1158008954300331,0.30204112209294287,SiO2.298,Si
317,0.1970470875696279,0.33557878137804587,SiO2.299,Si
318,0.1633881708057535,0.16469620502400917,SiO2.300,Si
319,-0.22481338179768537,-0.4683276766514152,SiO2.301,Si
320,-0.5573408484084108,0.5827294610435012,SiO2.302,Si
321,0.21874510469603675,0.24388251745716538,SiO4.1,Si
322,0.07069254389678539,-0.41779641489427655,SiO2.303,Si
323,0.22363765278966313,-0.605093273969695,SiO2.304,Si
324,0.43349265185243246,-0.5104219678947735,SiO2.305,Si
325,0.18493947818051235,-0.41575455410328427,SiO2.306,Si
326,1.5499850382145537,-0.5860798400949965,SiO2.307,Si
327,0.43630368770747474,-0.5099289856429587,SiO2.308,Si
328,0.2116290735717511,-0.4168539825128885,SiO2.309,Si
329,-0.2698611929485024,-0.5912809952413841,SiO2.310,Si
330,-0.9973340641110986,0.6328976392828826,Si6O13.3,Si
331,0.14815854883569934,-0.2548401433931012,SiO2.311,Si
332,-0.00913292038406851,-0.3710175432608274,SiO2.312,Si
333,0.19599560038088734,-0.6221266687795578,SiO2.313,Si
334,0.11521187268070827,-0.4355291753883694,SiO2.314,Si
335,0.166648226495422,0.7310626065443817,SiO2.315,Si
336,-0.4576087577125347,0.6180285121460637,SiO2.316,Si
337,0.3060380895701965,-0.2584462463952868,Si2O5,Si
338,1.5943395929353545,-0.6961628244406535,SiO2.317,Si
339,0.18587834267121214,0.07146423059440866,SiO4.2,Si
340,0.13296163780709214,-0.3288744184401183,SiO2.318,Si
341,0.26170512739606855,-0.3295815469830695,SiO2.319,Si
342,0.017634756910110287,-0.23164997506287244,SiO2.320,Si
343,1.1567650734896129,-0.8399332368551495,TiO2,Ti
344,1.0765555764216885,-0.284889367749487,TiO2.1,Ti
345,0.6391351024318971,0.15357950740102047,TiO2.2,Ti
346,0.784287466422704,-0.3665435203978173,Ti9O13,Ti
347,0.7504963068216679,-0.4206602876640841,Ti5O7,Ti
348,0.8759470860893968,0.02266380450294041,Ti2O3,Ti
349,0.9760134795963684,-0.6453429156925007,TiO,Ti
350,1.076805520490794,-0.6486220569773434,Ti4O5,Ti
351,1.4516850860618504,-0.2768063379416181,TiO2.3,Ti
352,0.8340280966364052,0.1739755708812288,TiO2.4,Ti
353,0.8772784445244233,-0.31909583297917243,Ti2O3.1,Ti
354,1.216560637694549,-0.22675699157661625,Ti11O14,Ti
355,1.3296649574910668,-0.4695883581957619,TiO2.5,Ti
356,1.1992078183766712,-0.4119271921011574,TiO2.6,Ti
357,0.3951278555353566,0.29274810379593774,Ti3O7,Ti
358,0.9440773334706435,-0.15750317458857285,Ti3O5,Ti
359,0.37010354847782767,-0.2559875662124697,Ti2O3.2,Ti
360,-0.1768471368209899,0.807559998663223,Ti3O7.1,Ti
361,1.1677719269673172,-0.5719768396442432,Ti2O3.3,Ti
362,1.1393796506928897,-0.48367138770287843,TiO2.7,Ti
363,0.8745753180228725,0.007447071931281496,TiO2.8,Ti
364,0.86995446979857,-0.6257094597130977,TiO.1,Ti
365,-0.7011970983824214,-0.4434165300547224,Ti3O7.2,Ti
366,0.8597850096756389,0.22279880052807446,Ti2O,Ti
367,0.7160409274055002,0.2100578942192429,Ti3O8,Ti
368,1.1441185083644871,-0.0001280797709016054,Ti4O3,Ti
369,0.7254920831698101,-0.604645432715171,Ti9O10,Ti
370,0.6408428195494685,-0.32798666438312435,Ti2O.1,Ti
371,1.3269304254667853,-0.03523315325668727,Ti3O4,Ti
372,0.9914570494968862,-0.236105108772721,Ti4O7,Ti
373,0.6669812171470869,-0.1813933365495802,TiO.2,Ti
374,0.669339544180338,-0.20645929323077714,TiO.3,Ti
375,0.44488787923302786,0.09677885354219706,Ti2O.2,Ti
376,0.3527694220739267,0.27920702436963546,Ti3O,Ti
377,0.5349022884448179,-0.06684388371024169,Ti3O5.1,Ti
378,0.5984008307270006,-0.07557916014928713,Ti3O5.2,Ti
379,0.45740236029192494,0.045584093598857636,Ti2O.3,Ti
380,0.6300257275489187,-0.10058408568229096,Ti3O5.3,Ti
381,0.49207166011943754,-0.02061171690952857,TiO2.9,Ti
382,0.5813918613867483,-0.04548984580688142,TiO2.10,Ti
383,0.7097350825426257,-0.14272478172798678,Ti3O5.4,Ti
384,0.40158725270716594,0.26855377601697156,Ti3O.1,Ti
385,0.6496259265214955,-0.1681045923536703,TiO.4,Ti
386,0.3972027766910579,0.28090658236584465,Ti3O.2,Ti
387,0.455408902051057,0.08607139018662065,Ti2O.4,Ti
388,0.4207140842118152,0.08038659932137933,Ti2O.5,Ti
389,0.6130583993007508,-0.09968344533095365,Ti3O5.5,Ti
390,0.6970210385761789,-0.1875704796643506,TiO.5,Ti
391,0.699935099614644,-0.09856494590066435,TiO2.11,Ti
392,0.4335136025922221,0.0746856865045207,Ti2O.6,Ti
393,0.546533216781342,-0.05026388582744542,TiO2.12,Ti
394,0.6152494100216129,-0.1802405775276096,TiO.6,Ti
395,0.5493730289990957,0.4447800830862991,TiO2.13,Ti
396,0.6893259594436923,0.09110306714788038,TiO2.14,Ti
397,0.6167351270872407,0.18652023574082832,TiO2.15,Ti
398,0.792415414662139,0.10864277986372427,TiO2.16,Ti
399,0.633589871312516,0.24672128805624852,TiO2.17,Ti
400,0.7233977708166357,0.16010785159886864,TiO2.18,Ti
401,-0.6850816136607305,-0.5863956633525814,TiO2.19,Ti
402,1.1157248540567957,-0.20014040751318302,TiO2.20,Ti
403,-0.48903510113552723,-0.8315586529960244,TiO2.21,Ti
404,0.9704510895534294,-0.12166924263128863,TiO2.22,Ti
405,-0.3105606404818192,-0.48956606982265255,TiO2.23,Ti
406,0.7476439374917485,0.32652342543627183,TiO2.24,Ti
407,0.7233291580240556,0.3394930000442561,TiO2.25,Ti
408,0.588012267397447,0.4084223028893907,Ti3O.3,Ti
409,1.1215367331034083,-0.2892897639792045,TiO2.26,Ti
410,1.2339183827221456,-0.7767838623763493,TiO.7,Ti
411,1.021273353108431,-0.22578442228118076,Ti9O17,Ti
412,0.8540876534572998,-0.05785470559338229,TiO2.27,Ti
413,1.1103262891718415,-0.5099454088767836,Ti11O14.1,Ti
414,0.672206545129276,0.3727602682386605,TiO2.28,Ti
415,1.00092559545203,-0.2122053575815565,Ti6O11,Ti
416,1.0296173738232093,-0.5248740164160641,Ti9O8,Ti
417,0.880945794351694,-0.3608734635258594,Ti9O10.1,Ti
418,0.6365090415420767,-0.6007423714887504,TiO2.29,Ti
419,0.6885337187663121,-0.6505350973917986,TiO2.30,Ti
420,1.077968331868368,-0.45738286517531435,TiO2.31,Ti
421,1.1355058711332433,-0.16516229943196806,Ti2O3.4,Ti
422,-0.2801459023688244,0.3766821504048348,TiO2.32,Ti
423,0.20850796256677592,-0.7510435007039252,Ti3O.4,Ti
424,-0.04599622435165038,-0.8862740591791725,Ti6O,Ti
425,0.6837189884399929,0.06136023376006383,TiO2.33,Ti
426,0.7743529237932683,-0.12528706808896298,Ti3O5.6,Ti
427,1.001556735923512,-0.2385760971578837,Ti7O13,Ti
428,0.9656719122402282,-0.2783689428856062,Ti3O5.7,Ti
429,0.5824839602014257,0.40658195492002097,Ti3O.5,Ti
430,0.8179177596673504,-0.12637851838262618,Ti6O11.1,Ti
431,1.0094819790957743,-0.2326557713135138,Ti8O15,Ti
432,-0.462819271341087,1.0468938796944907,TiO2.34,Ti
433,-2.0667441282948125,0.9909597210916953,TiO2.35,Ti
434,-2.047899072212829,1.0499725927042693,TiO2.36,Ti
435,-0.24312979594454628,0.6319855895666542,Ti2O7,Ti
436,0.812104864013583,-0.010870854299510962,Ti13O22,Ti
437,0.8728118918141717,-0.5244238844384106,TiO.8,Ti
438,1.0262522490240285,-0.5377407838949518,Ti10O11,Ti
439,0.9315882644285403,0.1801279183577454,TiO.9,Ti
440,0.9885171836337064,-0.24719282061759756,Ti5O9,Ti
441,0.8417423323606519,0.011854397886318698,Ti8O13,Ti
442,1.244380959342027,-0.16183354003695852,Ti10O13,Ti
443,1.0419671318787684,-0.6653012221944057,TiO.10,Ti
444,0.21742604400767002,0.4010182154644424,TiO2.37,Ti
445,1.0012393678167923,-0.068603645704017,TiO2.38,Ti
446,1.3117354277057938,-0.12386974291329263,TiO.11,Ti
447,0.6924468762773324,-0.7539006647496346,TiO.12,Ti
